gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,result
0,4,5,0,1,41,53,53,1
0,4,3,1,0,25,10,11,0
1,2,3,1,0,33,35,12,0
1,3,4,1,0,33,13,13,0
0,3,1,1,0,35,42,43,0
0,5,2,1,0,54,23,15,0
0,3,1,0,0,25,32,30,0
1,2,4,0,0,13,52,51,0
1,4,2,1,1,53,52,42,1
1,4,2,1,1,45,43,42,1
0,4,4,0,0,13,14,34,0
0,4,3,0,0,10,13,13,0
0,2,1,1,0,31,42,42,0
1,2,5,1,0,31,32,32,0
1,5,5,1,0,41,32,33,0
0,2,1,1,0,21,34,32,0
1,2,4,0,0,33,15,12,0
1,5,1,1,0,11,12,11,0
1,3,5,1,0,12,10,23,0
1,4,1,1,0,32,13,10,0
1,3,1,1,0,23,20,51,0
0,5,4,1,0,25,13,15,0
1,4,2,0,0,13,11,30,0
1,2,5,0,0,21,22,20,0
1,1,1,1,1,42,41,43,1
1,5,5,1,0,11,14,23,0
1,3,2,0,1,40,42,50,1
1,4,5,0,0,40,31,15,0
1,1,3,0,0,31,13,31,0
1,4,1,0,1,52,54,52,1
0,3,5,1,0,21,34,31,0
1,2,5,1,0,30,12,24,0
0,3,5,1,0,14,15,33,0
1,1,3,1,0,24,21,24,0
1,5,3,1,0,44,31,31,0
1,3,1,1,1,51,52,44,1
0,2,5,0,0,53,11,21,0
0,4,2,0,1,44,51,52,1
0,2,5,1,0,13,12,30,0
1,2,4,1,0,22,20,51,0
1,4,4,1,0,21,21,23,0
0,3,5,0,0,23,21,24,0
0,3,4,1,0,54,24,15,0
1,3,2,1,0,11,22,25,0
0,4,6,1,0,11,32,41,0
1,3,5,1,0,33,12,13,0
1,2,4,1,0,23,11,24,0
0,4,5,0,0,52,25,23,0
0,3,2,0,0,21,14,34,0
0,5,2,1,0,15,32,14,0
0,3,3,1,0,11,31,30,0
0,3,1,0,1,43,53,53,1
0,3,2,0,1,41,42,43,1
0,3,3,1,0,32,40,44,0
1,3,3,1,0,21,21,22,0
1,1,3,0,0,23,23,14,0
1,3,5,1,0,32,15,11,0
0,2,1,1,1,41,55,51,1
1,3,2,1,0,11,20,21,0
1,3,5,1,0,41,31,35,0
1,5,5,1,1,22,52,53,1
1,2,5,1,0,40,13,31,0
0,3,4,1,1,33,43,45,1
0,2,3,0,0,21,23,22,0
1,4,1,1,0,12,10,24,0
1,3,5,1,1,44,51,43,1
0,2,1,0,0,24,33,21,0
0,4,1,0,0,35,55,20,0
1,3,2,0,1,53,21,52,1
0,3,2,1,0,21,13,23,0
0,2,2,1,0,24,12,14,0
1,4,5,1,0,21,12,21,0
1,4,3,1,0,14,13,21,0
0,3,2,1,0,12,30,15,0
1,2,3,1,0,22,21,51,0
0,3,4,1,0,11,44,45,0
1,4,2,0,0,15,14,22,0
1,5,5,1,0,31,14,12,0
0,2,4,1,0,52,25,24,0
1,5,3,1,1,22,51,52,1
0,3,3,1,0,23,13,30,0
0,3,5,1,1,42,53,51,1
0,3,3,1,0,54,11,10,0
0,2,4,1,0,21,12,10,0
1,1,5,1,0,23,21,21,0
0,3,3,0,0,42,22,24,0
1,4,3,0,0,54,22,21,0
0,4,3,1,0,30,40,34,0
0,2,2,1,1,53,22,54,1
1,2,1,1,0,35,34,13,0
0,3,3,1,1,52,53,53,1
0,4,1,0,0,21,34,32,0
1,3,3,1,1,54,20,53,1
1,1,4,0,0,44,53,20,0
1,3,2,1,1,24,53,53,1
1,3,4,0,0,21,22,21,0
0,1,1,0,1,44,24,53,1
0,4,1,1,0,13,34,35,0
1,5,3,1,0,34,11,11,0
0,3,3,0,0,45,13,10,0
1,4,1,1,0,14,14,12,0
0,4,3,1,0,32,41,42,0
0,4,4,1,0,54,10,13,0
1,5,5,0,1,42,43,41,1
0,4,1,1,0,30,40,32,0
0,4,6,0,1,35,45,100,1
0,1,1,1,0,11,33,11,0
1,1,4,1,0,22,24,22,0
0,2,5,1,0,30,32,33,0
1,3,5,1,1,31,100,45,1
1,3,6,0,0,14,31,11,0
0,5,1,0,1,33,44,45,1
0,1,1,0,0,33,43,43,0
0,5,3,1,0,21,12,15,0
0,5,4,1,0,24,13,10,0
0,3,5,0,0,51,13,21,0
0,4,2,1,0,22,24,24,0
1,4,6,1,0,13,10,15,0
1,5,1,0,0,13,21,54,0
0,4,3,1,0,11,23,11,0
1,5,3,1,0,12,21,21,0
1,3,5,1,1,51,54,52,1
0,3,1,1,0,25,14,11,0
1,1,2,0,1,43,45,41,1
0,2,2,0,0,50,21,23,0
0,3,5,1,0,35,34,45,0
1,2,1,1,0,14,23,51,0
1,4,1,1,1,20,54,54,1
0,3,1,1,1,54,54,21,1
1,1,3,1,1,53,43,43,1
0,1,3,0,1,44,25,55,1
0,4,2,1,1,33,44,100,1
0,3,2,1,1,54,54,22,1
0,3,1,1,0,23,13,23,0
1,2,5,1,0,25,25,23,0
0,2,5,1,0,32,30,11,0
0,4,2,0,1,52,51,52,1
1,4,5,1,0,31,34,35,0
0,4,6,1,0,10,11,14,0
1,5,3,1,0,34,33,13,0
1,4,5,1,0,11,22,20,0
1,2,1,1,0,23,21,21,0
0,3,4,0,0,51,12,14,0
1,5,2,1,0,34,13,24,0
1,3,4,1,0,11,14,23,0
1,3,5,1,0,14,13,21,0
1,4,3,1,0,23,54,22,0
1,5,2,0,1,51,52,54,1
0,3,5,0,0,32,43,43,0
0,4,2,1,1,51,53,24,1
0,4,6,0,0,41,53,21,0
0,1,1,1,0,54,35,30,0
1,2,3,0,0,41,34,34,0
0,3,3,0,0,22,21,22,0
1,3,4,1,0,32,33,32,0
1,3,1,0,0,24,11,25,0
1,1,1,0,1,25,54,53,1
1,3,1,0,0,23,23,54,0
1,3,5,0,0,24,22,54,0
0,3,2,1,0,21,12,10,0
1,3,2,1,1,21,52,55,1
0,1,1,0,1,41,54,50,1
1,3,1,1,0,13,22,22,0
1,3,3,0,1,50,43,53,1
1,4,5,1,0,15,23,24,0
1,4,5,0,0,15,22,13,0
1,3,2,1,0,10,52,51,0
1,4,1,1,0,34,33,32,0
0,3,3,1,0,21,31,14,0
0,4,2,1,0,13,31,30,0
0,1,1,0,0,54,13,24,0
0,2,5,1,0,13,33,12,0
1,1,1,0,0,14,32,13,0
0,3,1,1,0,21,14,11,0
1,4,3,0,0,24,22,20,0
1,3,2,1,0,32,31,30,0
1,2,2,1,1,41,42,42,1
1,2,5,1,0,31,13,12,0
0,3,3,0,0,24,35,35,0
0,5,3,1,1,100,42,41,1
0,3,5,0,0,25,11,14,0
1,3,3,0,1,25,53,44,1
0,3,5,0,0,53,21,22,0
1,3,4,0,1,31,52,41,1
0,4,4,1,0,14,34,34,0
1,4,5,0,1,53,54,43,1
0,5,4,1,1,100,100,100,1
1,2,2,1,0,12,25,23,0
1,3,4,0,1,53,53,55,1
1,2,3,0,1,54,54,45,1
0,5,3,1,0,11,10,12,0
0,3,3,0,0,11,40,41,0
1,1,4,1,0,15,53,22,0
0,3,3,1,0,34,31,41,0
0,4,5,0,0,22,31,33,0
1,1,2,0,0,12,21,25,0
0,1,2,0,0,11,33,35,0
1,3,3,1,0,41,14,12,0
0,3,5,1,0,33,35,40,0
0,3,2,1,0,23,24,14,0
0,3,5,1,0,23,32,34,0
0,4,1,1,0,54,21,21,0
0,2,5,1,1,40,40,41,1
0,4,4,1,0,11,12,33,0
1,5,4,1,0,12,22,22,0
1,4,5,1,0,30,23,12,0
0,4,6,1,0,55,24,10,0
1,5,5,1,0,12,11,21,0
1,2,2,1,0,13,11,23,0
0,4,5,0,1,52,54,52,1
1,3,3,0,0,23,23,21,0
1,1,2,1,1,54,52,42,1
0,2,5,1,1,44,52,54,1
1,3,2,1,0,10,14,11,0
1,4,3,0,0,21,41,52,0
0,3,5,0,0,20,15,14,0
1,2,1,1,1,24,53,51,1
1,1,5,0,0,14,32,32,0
0,1,5,0,0,25,35,12,0
0,3,5,1,0,24,24,10,0
0,3,3,1,0,33,33,40,0
0,3,4,1,0,31,33,40,0
0,2,2,1,0,54,24,23,0
1,4,2,1,0,23,24,22,0
0,3,3,1,1,54,43,52,1
0,4,3,0,0,54,13,12,0
